**********************
Windows PowerShell transcript start
Start time: 20230820074109
Username: DELLFABIANO\Fabia
RunAs User: DELLFABIANO\Fabia
Configuration Name: 
Machine: DELLFABIANO (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 4952
PSVersion: 5.1.19041.3031
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.3031
BuildVersion: 10.0.19041.3031
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
[2023-08-20 07:41:09] - [Output] - Creating directory: C:\Temp\IndexReview\QueryPlans_20230820_07_41_08_904\'
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:09] - [Output] - Input parameters:
[2023-08-20 07:41:09] - [Output] - SQLInstance: DELLFABIANO\SQL2019
[2023-08-20 07:41:09] - [Output] - UserName:
[2023-08-20 07:41:09] - [Output] - Password:
[2023-08-20 07:41:09] - [Output] - Database: AdventureWorks2014
[2023-08-20 07:41:09] - [Output] - LogFilePath: C:\Temp\IndexReview\
[2023-08-20 07:41:09] - [Output] - Exporting data to C:\Temp\IndexReview\SQLServerIndexCheck_DELLFABIANOSQL2019_20230820_0741.xlsx
[2023-08-20 07:41:09] - [Output] - Force_sp_GetIndexInfo_Execution: True
[2023-08-20 07:41:09] - [Output] - CreateTranscriptLog: True
[2023-08-20 07:41:09] - [Output] - ShowVerboseMessages: True
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:14] - [Output] - Running proc sp_GetIndexInfo, this may take a while to run, be patient.
VERBOSE: [2023-08-20 07:41:14] - Collecting BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Finished to collect BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Starting to collect cache plan info...
VERBOSE: [2023-08-20 07:41:14] - Starting to capture XML query plan and statement text for cached plans. Found 16 plans on sys.dm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:14] - Finished to capture XML query plan and statement text for cached plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to remove plans bigger than 2MB.
VERBOSE: [2023-08-20 07:41:14] - Finished to remove plans bigger than 2MB, removed 0 plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to collect data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Finished to update data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Starting to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Finished to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Starting to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to collect cache plan info...
VERBOSE: [2023-08-20 07:41:15] - Creating list of databases to work on.
VERBOSE: [2023-08-20 07:41:15] - Working on DB - [AdventureWorks2014]
VERBOSE: [2023-08-20 07:41:15] - Collecting fragmentation index info...
VERBOSE: [2023-08-20 07:41:15] - Working on index 1 of 174: ObjName = [ErrorLog] | IndexName = [PK_ErrorLog_ErrorLogID] | RowCount = 0 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:42:56] - Results: Ratio = 0, Current size = 1512kb, Compressed size = 1512kb
VERBOSE: [2023-08-20 07:42:56] - Finished to apply NONE compression on index [IX_EmailAddress_EmailAddress]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:56] - Starting to apply ROW compression on index [IX_EmailAddress_EmailAddress]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: [2023-08-20 07:42:56] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([EmailAddress] asc) with (drop_existing=on, data_compression = row);
VERBOSE: [2023-08-20 07:42:56] - Results: Ratio = 40, Current size = 1512kb, Compressed size = 896kb
VERBOSE: [2023-08-20 07:42:56] - Finished to apply ROW compression on index [IX_EmailAddress_EmailAddress]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:56] - Starting to apply PAGE compression on index [IX_EmailAddress_EmailAddress]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: [2023-08-20 07:42:56] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([EmailAddress] asc) with (drop_existing=on, data_compression = page);
VERBOSE: [2023-08-20 07:42:56] - Results: Ratio = 44, Current size = 1512kb, Compressed size = 848kb
VERBOSE: [2023-08-20 07:42:56] - Finished to apply PAGE compression on index [IX_EmailAddress_EmailAddress]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:56] - Starting to apply COLUMNSTORE compression on index [IX_EmailAddress_EmailAddress]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: [2023-08-20 07:42:56] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([EmailAddress]) with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:57] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([EmailAddress]) with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:57] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:42:57] - Finished to apply COLUMNSTORE compression on index [IX_EmailAddress_EmailAddress]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:57] - Starting to apply COLUMNSTORE_ARCHIVE compression on index [IX_EmailAddress_EmailAddress]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: [2023-08-20 07:42:57] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([EmailAddress]) with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:42:58] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([EmailAddress]) with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:42:58] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:42:58] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [IX_EmailAddress_EmailAddress]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:58] - Starting to apply COMPRESS compression on index [IX_EmailAddress_EmailAddress]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: [2023-08-20 07:42:58] - Compress only applies for HEAP and Clustered indexes, skipping this test.
VERBOSE: [2023-08-20 07:42:58] - Finished to apply COMPRESS compression on index [IX_EmailAddress_EmailAddress]([AdventureWorks2014].[Person].[EmailAddress])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:58] - Finished script execution, working on table [AdventureWorks2014].[Person].[EmailAddress](RowCount = 19,972 | BaseTableSize = 1.96mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:58] - 12 of 23 - Working on [Person].[PersonPhone](RowCount = 19,972)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:58] - Starting script execution, working on table [AdventureWorks2014].[Person].[PersonPhone](RowCount = 19,972 | BaseTableSize = 1.17mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:58] - Specified @max_mb_to_sample (15.00mb) parameter is bigger then base table size, @max_mb_to_sample will be set to 1.17mb
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:58] - Starting to populate table sample - [AdventureWorks2014].[Person].[PersonPhone](partition_number = 1)
VERBOSE: [2023-08-20 07:42:58] - Populating table sample, current table size = 0mb (target = 1.17mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID], [PhoneNumber], [PhoneNumberTypeID], [ModifiedDate]) select [BusinessEntityID], [PhoneNumber], [PhoneNumberTypeID], [ModifiedDate] from [Person].[PersonPhone] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:42:58] - Populating table sample, current table size = 1.19mb (target = 1.17mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID], [PhoneNumber], [PhoneNumberTypeID], [ModifiedDate]) select [BusinessEntityID], [PhoneNumber], [PhoneNumberTypeID], [ModifiedDate] from [Person].[PersonPhone] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:42:58] - Finished to populate table sample - [AdventureWorks2014].[Person].[PersonPhone](partition_number = 1)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:58] - Starting to apply NONE compression on index [PK_PersonPhone_BusinessEntityID_PhoneNumber_PhoneNumberTypeID]([AdventureWorks2014].[Person].[PersonPhone])
VERBOSE: [2023-08-20 07:42:58] - Creating current index on sample table, create_current_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID] asc, [PhoneNumber] asc, [PhoneNumberTypeID] asc) with (data_compression = none);
VERBOSE: [2023-08-20 07:42:58] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:42:58] - Results: Ratio = 0, Current size = 1264kb, Compressed size = 1264kb
VERBOSE: [2023-08-20 07:42:58] - Finished to apply NONE compression on index [PK_PersonPhone_BusinessEntityID_PhoneNumber_PhoneNumberTypeID]([AdventureWorks2014].[Person].[PersonPhone])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:58] - Starting to apply ROW compression on index [PK_PersonPhone_BusinessEntityID_PhoneNumber_PhoneNumberTypeID]([AdventureWorks2014].[Person].[PersonPhone])
VERBOSE: [2023-08-20 07:42:58] - Creating desired index on sample table, create_desired_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID] asc, [PhoneNumber] asc, [PhoneNumberTypeID] asc) with (drop_existing=on, data_compression = row);
VERBOSE: [2023-08-20 07:42:58] - Results: Ratio = 38, Current size = 1264kb, Compressed size = 792kb
VERBOSE: [2023-08-20 07:42:58] - Finished to apply ROW compression on index [PK_PersonPhone_BusinessEntityID_PhoneNumber_PhoneNumberTypeID]([AdventureWorks2014].[Person].[PersonPhone])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:58] - Starting to apply PAGE compression on index [PK_PersonPhone_BusinessEntityID_PhoneNumber_PhoneNumberTypeID]([AdventureWorks2014].[Person].[PersonPhone])
VERBOSE: [2023-08-20 07:42:58] - Creating desired index on sample table, create_desired_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([BusinessEntityID] asc, [PhoneNumber] asc, [PhoneNumberTypeID] asc) with (drop_existing=on, data_compression = page);
VERBOSE: [2023-08-20 07:42:58] - Results: Ratio = 54, Current size = 1264kb, Compressed size = 576kb
VERBOSE: [2023-08-20 07:42:58] - Finished to apply PAGE compression on index [PK_PersonPhone_BusinessEntityID_PhoneNumber_PhoneNumberTypeID]([AdventureWorks2014].[Person].[PersonPhone])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:58] - Starting to apply COLUMNSTORE compression on index [PK_PersonPhone_BusinessEntityID_PhoneNumber_PhoneNumberTypeID]([AdventureWorks2014].[Person].[PersonPhone])
VERBOSE: [2023-08-20 07:42:58] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:59] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:59] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:42:59] - Finished to apply COLUMNSTORE compression on index [PK_PersonPhone_BusinessEntityID_PhoneNumber_PhoneNumberTypeID]([AdventureWorks2014].[Person].[PersonPhone])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:59] - Starting to apply COLUMNSTORE_ARCHIVE compression on index [PK_PersonPhone_BusinessEntityID_PhoneNumber_PhoneNumberTypeID]([AdventureWorks2014].[Person].[PersonPhone])
VERBOSE: [2023-08-20 07:42:59] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:43:00] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:43:00] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:43:00] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [PK_PersonPhone_BusinessEntityID_PhoneNumber_PhoneNumberTypeID]([AdventureWorks2014].[Person].[PersonPhone])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:00] - Starting to apply COMPRESS compression on index [PK_PersonPhone_BusinessEntityID_PhoneNumber_PhoneNumberTypeID]([AdventureWorks2014].[Person].[PersonPhone])
VERBOSE: [2023-08-20 07:43:00] - Table doesn't have columns elegible for COMPRESS, skipping this test.
VERBOSE: [2023-08-20 07:43:00] - Finished to apply COMPRESS compression on index [PK_PersonPhone_BusinessEntityID_PhoneNumber_PhoneNumberTypeID]([AdventureWorks2014].[Person].[PersonPhone])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:00] - Starting to apply NONE compression on index [IX_PersonPhone_PhoneNumber]([AdventureWorks2014].[Person].[PersonPhone])
VERBOSE: [2023-08-20 07:43:00] - Creating current index on sample table, create_current_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([PhoneNumber] asc) with (data_compression = none);
VERBOSE: [2023-08-20 07:43:00] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:43:00] - Results: Ratio = 0, Current size = 1000kb, Compressed size = 1000kb
VERBOSE: [2023-08-20 07:43:00] - Finished to apply NONE compression on index [IX_PersonPhone_PhoneNumber]([AdventureWorks2014].[Person].[PersonPhone])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:00] - Starting to apply ROW compression on index [IX_PersonPhone_PhoneNumber]([AdventureWorks2014].[Person].[PersonPhone])
VERBOSE: [2023-08-20 07:43:00] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([PhoneNumber] asc) with (drop_existing=on, data_compression = row);
VERBOSE: [2023-08-20 07:43:00] - Results: Ratio = 36, Current size = 1000kb, Compressed size = 632kb
VERBOSE: [2023-08-20 07:43:00] - Finished to apply ROW compression on index [IX_PersonPhone_PhoneNumber]([AdventureWorks2014].[Person].[PersonPhone])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:00] - Starting to apply PAGE compression on index [IX_PersonPhone_PhoneNumber]([AdventureWorks2014].[Person].[PersonPhone])
VERBOSE: [2023-08-20 07:43:00] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([PhoneNumber] asc) with (drop_existing=on, data_compression = page);
VERBOSE: [2023-08-20 07:43:00] - Results: Ratio = 61, Current size = 1000kb, Compressed size = 392kb
VERBOSE: [2023-08-20 07:43:00] - Finished to apply PAGE compression on index [IX_PersonPhone_PhoneNumber]([AdventureWorks2014].[Person].[PersonPhone])
